city,special provider,provider type,name,specialties,address,mon-fri,sat-sun,appointment tel,foreign lang. service,appointment recommended
Shenyang,No,Private,Roicare Hospital&Clinic,"OB/GYN, Pediatrics"
Beijing,No,Public,"Beijing AerospaceGeneral Hospital, General Ward","Thoracic Surgery, Surgery,Physical Checkup"
Beijing,No,Private,Beijing Henghe Integrative Medicine Hospital,"& Gynecology,Internal Medicine,Oncology,Surgery,Breast Surgery"
Beijing,No,Private,Beijing Z’an TCM Clinic (Guanshe),"TCM Internal Medicine, Orthopedics, Acupunture"
Beijing,No,Private,PKUcare Rehabilitation Hospital,All types of Rehabilitation
Beijing,No,Private,Capital Medical University of Beijing Medical Center Hospital Otolaryngology,"Otology, Rhinology, Pharygolarygology, Head and Neck Surgery, Ophthalmology, Stomatology"
Beijing,No,Private,St.Marco.Hospital,"Burns surgery, Orthopedics"
Yantai,No,Private,Luye Babath Rehabilitation hospital,All types of Rehabilitation
Shanghai,No,Private,Jiahui Clinic (Jing’an),"General Practice, Pediatric, Dermatology, Dental,E.N.T."
Chengdu,No,Public,Chengdu Jinjiang District Dongda Community Service Center,"Practice, Dental Care, Traditional Chinese Medicine, Integrated Traditional and Western Medicine, Child Health Care, Preventive Care"
Suzhou,No,Public,The affiliated Suzhou Eye Hosptial of Wenzhou Medical College,Ophthalmology
Shenzhen,No,Private,Shenzhen Guangyuyuan TCM clinic,TCM
Guangzhou,No,Private,Guangzhou Noah HealthCare,"care,OB/Gyn,GP,ultrasound center"
Guangzhou,n/a,Private,Guangzhou I Born Women's Hospital (International Maternity Center of the 3rd Affiliated Hospital of Sun Yat-sen University),Gynecology Obstetrics Neonatology care care
Shanghai,No,Private,Pantheon Clinic (panxi'ang),Ophthalmology E.N.T Family Medicine
Hangzhou,No,Private,Dingxiang clinic,"General Practice, Pediatric"
Hangzhou,No,Private,Dingxiang clinic,"General Practice, Pediatric."
Shanghai,No,Public,Shanghai Lake Malaren Obsterics &Gynecology Hospital,OB/GYN
Beijing,No,Private,YAHE hospital for Beijing women and children's,"Gynecology, Pediatrics"
Shanghai,No,Private,Shanghai Dongyv Clinic,"Internal Medicine, Pediatrics, Surgery, Orthopedics, Ophthalmology, ENT, Gynecology, Traditional Chinese Medicine, Dental, Rehabilitation"
Shanghai,No,Private,UMP Xintiandi Medical Centre,"Family Doctor(GM/IM), Dermatology,GYN,Surgery, Urinary Sugery,Cardiology,Digestive Dept.,TCM,Stomatology"
Shanghai,No,Private,Shanghai EverBetter Obstetrics and Gynecology Hospital,"Obstetrics, Gynecology(hysteroscoy/laparoscopy),Family Planning,Reproductive Health and Infertility"
Hangzhou,No,Public,Zhejiang University International Hospital,"Infectious disease department, General Sugery, OB/GYN, Urology, Nephrology, Breast Surgery"
Shenzhen,No,Private,Shenzhen Guo Yao Tang TCM Clinic,TCM
Wuhan,No,Private,Wuhan Baijia Maternity Hospital,OB/GYN
Beijing,n/a,Private,Robusprout Children’s Clinic,"pediatrics, child health care, child ophthalmology, ENT, stomatology, dermatology, psychiatry, TCM"
Ji'nan,No,Public,Jinan Central Hospital,"Burn, urology, cardiology. Pediatric, orthopedics, Gynecology, dermatology, general surgery"
Shenzhen,No,Dental,U-dental—Shenzhen Futian Times Technology Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Futian Jinrun Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Futian Pacific Financial Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Futian U-dental Jiade Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Nanshan Tianli Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Nanshan China Resources City Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Luohu U-dental Sanjiu Clinic,Dental
Dongguan,No,Dental,U-dental—Dongguan U-dental Lide Clinic,Dental
Chengdu,No,Private,Ommay,"General Medicine, Family Medicine, Emergency Medical Treatment"
Hangzhou,No,Public,"The Second Affiliated Hospital Zhejiang University School of Medicine, International Medicine Department","Cardiovascular Diseases, Orthopedics, Ophthalmology, Neurology, General Surgery , Burns, Tumors, Dermatology, Respiratory Internal Medicine"
Nanchang,No,Private,Global Doctor Prime Healthcare,"General Medicine, Family Medicine, Emergency Medical Treatment"
Beijing,No,Dental,Arrail Dental Chaoyang Park Clinic,Dental
ShangHai,No,Private,Shanghai DeltaHeath Hospital,"Prevention and Healthcare, Internal medicine, Surgery, General Surgery, Cardiac Surgery, Family Care, Gynecology, Pediatrics, Dermatology, Emergency Medicine, Extracorporeal Circulation, Ophthalmology, Anesthesiology, ENT"
Beijing,Yes,Private,Beijing International SOS Clinic Managed by Raffles Medical,"Family Medicine, Ob/Gyn, ENT, Paediatric, Orthopaedics, Mental Health, Dental"
Tianjin,Yes,Private,International SOS Tianjin Clinic Managed by Raffles Medical,Family Medicine
Tianjin,Yes,Private,International SOS Tianjin TEDA Clinic Managed by Raffles Medical,Family Medicine
Chengdu,No,Private,Chengdu Leo Clinic,"General Practice, acupuncture and moxibustion"
Shanghai,No,Public,Zhongyida Traditional Chinese Medical Clinic,TCM
Shenzhen,No,Private,"Shenzhen Yunshan Medical Management Co.,Ltd Yunshan Outpatient Department","Digestive Endoscopy,Sports Medicine and Rehabilitation, Medical Imaging"
Beijing,No,Private,Distinct HealthCare Beijing Wangjing Medical Center,"GP, OB/GYN, Paediatric"
Beijing,No,Dental,Distinct HealthCare Beijing Wangjing Dental & Well Child Center,"Well-Baby Checkup, Dentistry"
Beijing,No,Private,Beijing Bo Ai Tang TCM Clinic-Wangjing,Gynaecology
Beijing,No,Dental,Sunny Dental Clinic-Shine Hills,Dental
Beijing,No,Private,Beijing Dr. Cui Yutao Pediatric Clinic,Pediatric
Qingdao,No,Dental,Qingdao Paul Dental,Dental
Beijing,No,Private,Beijing Yizhentang TCM Clinic,"TCM Internal Medicine, TCM Gynaecology, TCM Pediatric，TCM Orthopedics"
Shanghai,No,Private,Shanghai Jiashang Clinic,"General Practice, Pediatric, Dental, Surgical Gastroenterology, Orthopedics and Sports Medicine"
Beijing,No,Private,JP healthcare clinic,"Internal medicine   TCM,Dental Clinic"
Beijing,No,Private,UMP Fortune Plaza Medical Centre,Family Doctor(GM/IM)
Beijing,No,Private,Beijing U-Plus Clinic,"medicine,Gynecology,Pediatric,TCM,Dental,Chiropractor"
Shanghai,No,Private,Rainbow Z Children’s Clinic,"Pediatrics,Child care"
Shanghai,No,Private,Rainbow M Children’s Clinic,"Pediatrics,Child care"
Shanghai,No,Private,Shanghai HumanHealth Integrated Medical Centre (Temporarily Closed),Medicine
Shanghai,No,Private,GeneGrow Pediatrics Clinics,"pediatrics,child care"
Hangzhou,No,Public,Mingzhou Hospital,Cardiovascular，orthopedics，Neurology，Emergency Medical Treatment
Shanghai,No,Private,Yosemite Clinic,General Surgery
Nanjing,No,Public,BenQ Hospital,Pediatrics、Family Medicine、Psychological Consult、OBS&GYN、Traditional Chinese medical
Wuhan,No,Dental,SDM Dental Clinics,Dental
Shanghai,No,Public,Shanghai QuYang Hospital,""
Guangzhou,No,Private,Distinct HealthCare Chimelong Medical Center,"Pediatrics, Child Care, Gynecology, GP, Dentistry"
Guangzhou,No,Private,Distinct HealthCare Tiyuxi Health Check-up & Day Surgery Center,"Health Check Up,Child Care, Esophagogastroscopy & Colonoscopy Assessment,Gynecological Surgery"
Shenzhen,No,Private,Distinct HealthCare Qianhai Medical Center,"Pediatrics, Child Care, Gynecology, Dentistry"
Chengdu,No,Private,Distinct HealthCare High-Tech Zone Medical Center,"Pediatrics, Child Care, Gynecology, GP, Dentistry, Dermatology"
Shanghai,No,Private,Shanghai Insight Ancient Chinese Medicine Clinic,TCM
Shanghai,No,Private,Wellem-Shanghai Lujiazui Clinic,"Pediatrics, Children health checkup, Vaccine, Pediatric ophthalmology，Pediatric dental, TCM"
Shanghai,No,Private,Wellem-Shanghai Xintiandi Clinic,"Pediatrics, Children health checkup, Vaccine, Pediatric mental health, Pediatric Rehabilitation, Radiology, TCM"
Shanghai,No,Private,Shanghai Landseed Hospital,"General Medicine, Family Medicine"
Wuxi,No,Private,Wuxi Sunray  Clinic,"Clinic, Children's Health Care, TCM Dept，Physical Therapy"
Shanghai,No,Wellness Checkup,Ikang Evergreen Medical  international (Shanghai),Physical Checkup
Shanghai,No,Wellness Checkup,Shanghai Wangzu Guobin Medical Center,Physical Checkup
Beijing,No,Private,Health in Here Boya Clinic,"GP，Internal Medicine, Pediatric，Dental，Gynecology"
KunShan,No,Private,Kunshan Shengcao Out-patient Department,""
Shanghai,No,Private,Rich Clinic-Jing'an,"Neurosurgery, Pediatrics, Rheumatology and Immunology, Gastroenterology, Endocrinology, TCM"
Shanghai,No,Private,Cherry Clinic,Pediatric
Beijing,No,Private,Beijing Sunbow Obstetrics&Gynecology Hospital,"OB/GYN, Pediatrics"
Beijing,No,Private,Beijing Guss Pediatrics Clinic,Pediatric
Changsha,No,Public,Hunan space flight hospital,"Neurology, Endocrinology, Cardiothoracic Surgery ,Cardiovascular Disease,"
Haikou,n/a,Public,Hainan Cancer Hospital,""
Beijing,No,Private,PEK HORIZON CLINIC,"Medicine of Rehabilitation ,Sports Medicine "
Beijing,No,Public,"XinglinYuan TCM Medical Center,Beijing Traditional Chinese Medicine Hospital",TCM
Beijing,No,Public,Beijing Tsinghua Changgung Hospital,""
Changsha,No,Public,The 1st hospital of Hunan University of TCM,"Acupuncture and tuina recovery, pain treatment, liver disease"
Wuhan,No,Public,The 3rd hospital of Wuhan,"Burn surgery,Senile disease of TCM，encephalopathy of TCM，Recovery，nursing scientific，digestive system department"
Beijing,No,Public,The First Hospital of Tsinghua University,Cardiology Center、Orthopedics&Pediatrics
Beijing,No,Dental,Diamond Dental,Dental
Shanghai,No,Private,Shanghai Wonders Fullway Healthcare Clinic,""
Beijing,n/a,Private,EuroEyes Beijing,Ophthalmology
Nanjing,No,Public,Haw Hospital affiliated to Nanjing Medical University health check up Department,""
Shanghai,No,Public,Shanghai Minghang District Central Hospital VIP Department,""
Chongqing,No,Dental,Chongqing Meilian dental clinic,Dental
Shenyang,No,Private,Northeast International Hospital,internal medicine
Shanghai,No,Private,"SinoUnited Health Clinic-Gefei Center Clinic - Medical, Dental and Endoscopy Center","Family Medicine, Internal Medicine, GI, Urology, Dentistry, Dermatology, ENT, Gynecology, Pediatrics"
Shenyang,NO,Private,International Department of Shenyang Deji Hospital,Family Medicine
JiaXing,No,Public,JiaXing No.1  Hospital Health screening Department,""
Beijing,No,Private,Health in Here CBD Clinic,"GP，Internal Medicine, Pediatric，Dental，Gynecology"
Hangzhou,No,Public,Hangzhou Obsterics Hospital,"Gastroenterology, Obstetrics, Newborn Screening, Child Health Care"
Hangzhou,No,Private,Tree ENT Clinic HangZhou,ENT
Beijing,No,Private,Beijing Intech jingxi rehabilitation hospital,Rehabilitation
Beijing,No,Public,HE BEI YANDA HOSPITAL,"Specialty Department: Gynecology, Obstetrics, Pediatrics ,TCM, Neurology, Neurosurgery, Cardiovascular Medicine, Surgery"
Beijing,No,Dental,Jiamei Dental Xiangyun Clinic,Dental
Qingdao,No,Public,The Huikang Hospital of Qingdao University Medical Group,Internal Medicine OB/GYN
Shenzhen,No,Private,Globalcare Medical Centre,GP、Pediatrics、Dermatolog
Guangzhou,No,Private,GuangZhou Z'an Kangze TCM Clinic ,TCM
Shanghai,No,Dental,DDS Dental Puxi,Dental
Shanghai,No,Dental,DDS Dental Pudong,Dental
Shanghai,No,Dental,DDS Dental Huacao,Dental
Shanghai,No,Dental,DDS Dental Hongqiao,Dental
Shanghai,No,Dental,DDS Dental Qingpu,Dental
Shanghai,No,Wellness Checkup,Shanghai International Travel Medical Care Clinic,Check up Vaccine
Beijing,No,Private,Dou An Quan Healthcare Beijing Clinic,"Family Medicine, TCM"
Zhengzhou,No,Public,Henan Provincial People's Hospital International Medical Center,"Cardiovascular, Neurology"
Shanghai,No,Private,Shanghai Pubin Children's Hospital,"Chid & Adolescent Health Examination (Developmental & Behavioral Pediatrics),Respiratory & Asthmatic Clinic,Endocrinology, Dermatology, Ophthalmology, Dental Care, and Otolaryngology (E.N.T.), Pediatric Surgery"
Wuhan,No,Public,Hubei GeneralHospital/Renmin Hospital of Wuhan University,"Cardiology, Neurology, Nephrology, Cardiothoracic Surgery, Ophthalmology, Psychiatry, Cardiothoracic Surgery , Clinical laboratory"
Shanghai,No,Private,Shanghai Gushengtang Wanjia branch,"TCM Internal Medicine, TCM Gynaecology, TCM Pediatric"
Guangzhou,No,Private,Guangzhou Gushengtang Taojin branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Tianhebei branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Junjing branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Dongshan branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Donghu branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Chigang branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Haizhu branch,TCM
Guangzhou,No,Private,Guangzhou Gushengtang Fanyu branch,TCM
Shenzhen,No,Private,Shenzhen Gushengtang Luohu branch,TCM
Shenzhen,No,Private,Shenzhen Gushengtang baoan traditional Chinese medicine hall,TCM
Shenzhen,No,Private,Shenzhen Gushengtang Zhuzilin branch,TCM
Shenzhen,No,Private,The second branch of Shenzhen Gushengtang   Zhuzilin,TCM
Shenzhen,No,Private,Shenzhen Gushengtang Nanshan branch,TCM
Guangzhou,No,Dental,Guangzhou Bybo Dental Clinic-Chengkang Dental Clinic ,Dental
Guangzhou,No,Dental,Guangzhou Bybo Dental Clinic-Xiexian Dental Clinic ,Dental
Guangzhou,No,Dental,Guangzhou Bybo Dental Clinic-Hui'er Dental Clinic ,Dental
Guangzhou,No,Dental,Guangzhou Bybo Dental Clinic-Jianxiang Dental Clinic ,Dental
Shenzhen,No,Dental,Shenzhen Bybo Dental Clinic- Science Park Dental Clinic,Dental
Shenzhen,No,Dental,Shenzhen Bybo Kangbo Dental Clinic- Kangle Dental Clinic,Dental
Shenzhen,No,Dental,Shenzhen Bybo Jianshe Dental Clinic- Jianshe Road Dental Clinic,Dental
Shenzhen,No,Dental,Shenzhen Bybo Haiyan Dental Clinic- Guomao Dental Clinic,Dental
Shenzhen,No,Dental,Shenzhen Bybo By'er Dental  Hospital,Dental
Shenzhen,No,Dental,Shenzhen Bybo Dental Clinic- Fortune Dental Clinic,Dental
Shenzhen,No,Dental,Shenzhen Bybo Xinain Dental Clinic- Chegongmiao Dental Clinic,Dental
Chengdu,No,Private,Chengdu AIER East Eye Hospital,Ophthalmology
Changsha,No,Public,Changsha TCM hospital,"orthopedics and traumatology,acupuncture and moxibustion,anorectal section"
Changsha,No,Public,The 2nd People's hospital of Hunan province/Hunan Brain Hospital,psychiatry
Yantai,No,Private,Yantai Lvye Ailimei Obstetrics and Gynecology Hospital,"Gastroenterology, Obstetrics"
Shanghai,No,Private,Rainbow J Children's Clinic,"Pediatrics, TCM, Dentistry"
Zhengzhou,No,Dental,"Sunny Dental Hospital, Zhengzhou",Restoration Orthodontics Implant
Chengdu,No,Private,Chengdu GaoXin Tencent clinic,internal medicine，stomatology
Chengdu,No,Private,Chengdu Ailimei maternity hospital,OB/GYN
Wuhan,No,Public,Wuhan Xiehe hospital international department,Family Medicine
Wuhan,No,Public,Wuhan PuRen hospital,Surgery， Hematology
Guangzhou,No,Private,Sing Health Medical @ Guangzhou,"Family Medicine, Pediatrics, Gynecology,Dermatology, Lab tests, Preventitive healthcare, Radiology/Imaging"
Shanghai,No,Private,Shanghai HeShengTang Clinic,Internal Medicine; Acupunture & Massage therapy
Nanjing,No,Private,GZ Clinic,Pediatrics、Family Medicine、Psychological Consult、OBS&GYN、Traditional Chinese medical、Plastic surgery、Rehabilitation etc
Shenyang,No,Private,Madein International clinic,"GP, Gynecology, Obstetrics, Pediatrics"
Langfang,No,Private,Hebei Yanda Ludaopei Hospitlal,Hematology
Chengdu,No,Private,Care Alliance rehabilition hospital of Chengdu,Rehabilitation
Beijing,No,Dental,Pu Jing Dental Clinic,Dental
Beijing,No,Private,Beijing Tencent Clinic,GP、Pediatrics
Dongguan,No,Public,Huaxin Building of Hong Wah Hospital,Cardiovascular Medicine
Shenzhen,No,Private,Shenzhen Dazu Douan Health Management Co. Ltd.,Department of gynaecology、Urology、Gynecology of traditional Chinese medicine、Internal medicine
Hangzhou,No,Public,Hangzhou Seventh People‘s hospital West Valley Clinic,"Sleep disorders, psychological consultation"
Dalian,No,Private,Dalian VITUP International Hospital,"General practice, Internal Medicine, General surgery, Pediatrics, Dentistry, Gynecology, TCM"
Beijing,No,Private,SinoRehab Clinic,rehabilitation medicine
Wuxi,No,Private,Wuxi Mingci Cardio-vascular Hospital,"Internal Medicine, Cardiology, Cardiac Surgery, Endocri-nology, Rehabili-tation"
Wenzhou,No,Dental,Dental Doctor Xincheng Branch,Dental
Wenzhou,No,Dental,Wenzhou Lucheng Dental Clinic,Dental
Shanghai,No,Private,SinoUnited Health Clinic-New Bund Medical and Surgery Center,"Family Medicine, internal Medicine, Sports Medicine, Physical Therapy, General Surgery, Psychology, Pediatrics, Dermatology, Neurology"
Shenyang,No,Public,Shenyang Jishuitan hospital,"spinal surgery, hand surgery, orthopeadics, traumatic orthopeadics, burn plastic, cardiovascular"
Shanghai,No,Private,Shanghai Jiahui International Hospital,"Oncology, Women’s health, Pediatric, Orthopedics and Sports Medicine"
Beijing,No,Private,Beijing U-Plus FXM Clinic,Family Medicine
Beijing,No,Private,Beijing Canaan Clinic,Oncology
Yantai,No,Public,Yantai Stomatological Hospital,Dental
Yantai,No,Public,Yantai Stomatological Hospital Xingfu Branch,Dental
Yantai,No,Public,Yantai Stomatological Hospital Development Zone Branch,Dental
Yantai,No,Public,Yantai Stomatological Hospital Yantai University Branch,Dental
Yantai,No,Public,Yantai Stomatological Hospital Fushan Branch,Dental
Yantai,No,Public,Yantai Stomatological Hospital Wolong Branch,Dental
Shenzhen,No,Private,Wellem-Shenzhen Coastal City Clinic,"Pediatrics, Children health checkup, Pediatric ophthalmology，Pediatric dental, TCM"
Shenzhen,No,Private,Wellem-Shenzhen Baoan Clinic,"Pediatrics, Children health checkup, Pediatric dental, TCM"
Shenzhen,No,Private,Wellem-Shenzhen Shekou Clinic,"Pediatrics, Children health checkup, Pediatric dental, TCM"
Hangzhou,No,Private,Wellem-Hangzhou Qingchun Clinic,"Pediatrics, Children health checkup, Pediatric dental, TCM"
Hangzhou,No,Private,Hangzhou Quancheng International Medical Health Care Center,Cardiology、Pulmonary Medicine、Gastroenterology、General Sugery、Oncology、Gynecology、Orthopedics
Wuhan,No,Private,Wuhan 1st dental hospital Jiangda branch,Dental
Shenzhen,No,Dental,Shenzhen ARRAIL Dental Clinic-Zhuoyuehui Clinic,Cosmetic Dentistry/Invisalign/ Dental Implants/Pediatric Dentistry
Shenzhen,No,Dental,U-dental—Shenzhen Nanshan China merchants plaza Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Nanshan Huanlehaian Clinic,Dental
Shenzhen,No,Dental,U-dental—Shenzhen Futian Huaqiangbei Clinic,Dental
Guangzhou,No,Dental,U-dental—Qiaoxin International Financial Center Clinic,Dental
Shanghai,No,Public,Shanghai Proton and Heavy Ion Center,Oncologist
Chengdu,No,Private,Chengdu parkway Shenton health,General practice，Cardiology
Beijing,No,Private,UMP Shunyi Medical Centre,Family Doctor(GM/IM)
Beijing,No,Private,UMP Wangjing SOHO Medical Centre,Family Doctor(GM/IM)
Beijing,No,Public,Beijing Huimin Hospital,"Ophthalmology, Cardiovascular, Encephalopathy"
Nanchang,n/a,Public,Nanchang No.1 Hospital,""
Nanchang,n/a,Dental,Nanchang REAL Dental Clinic,""
Nanchang,n/a,Private,Nanchang Sanxi Tan Clinic,""
Beijing,No,Public,"Peking Union Medical College Hospital Xidan Branch, International Medical Services","Endocrinology，Breast Surgery,Immunology,oncology"
Shanghai,No,Private,Jun He Tang TCM Clinic,"Department of Pediatrics, gynecology, oncology, acupuncture, and internal medicine"
Shanghai,No,Private,Shanghai Baijia Maternity Hospital,OB/GYN
Beijing,No,Dental,Jiamei Dental Zizhuyuan Clinic,Dental
Beijing,No,Dental,Jiamei Dental Yongdinglu Clinic,Dental
Beijing,No,Dental,Jiamei Dental Xinzhongjie Clinic,Dental
Beijing,No,Dental,Jiamei Dental Wangjingdonglu Clinic,Dental
Beijing,No,Dental,Jiamei Dental Sanyuanli Clinic,Dental
Beijing,No,Dental,Jiamei Dental Panjiayuan Clinic,Dental
Beijing,No,Dental,Jiamei Dental Jiuxianqiao Clinic,Dental
Beijing,No,Dental,Jiamei Dental Jingsong Clinic,Dental
Beijing,No,Dental,Jiamei Dental Jjntaiqiao Clinic,Dental
Beijing,No,Dental,Jiamei Dental Haidianqiao Clinic,Dental
Beijing,No,Dental,Jiamei Dental Guangqylu Clinic,Dental
Beijing,No,Dental,Jiamei Dental Fuwai Clinic,Dental
Beijing,No,Dental,Jiamei Dental Fuchenglu Clinic,Dental
Ningbo,No,Public,"BeilunPeople’s Hospital in Ningbo (the First Affiliated Hospital, Zhejiang University, Beilun District)","Neurology, Cardiovascular Disease"
Hangzhou,No,Public,"International Medical Outpatient department, The First Affiliated Hospital, zhejiang university school of medicinel",Infectious diseases，Hematology，Nephrology，Digestive department，Respiratory Urology，Hepatopancreatobiliary Surgery，General Surgery，Vascular，Cardiothoracic
Suzhou,No,Dental,Dental Doctor HUDONG Branch,""
Changshu,No,Dental,Dental Doctor CHANGSHU Branch,""
Kunshan,No,Dental,Dental Doctor KUNSHANBranch,""
Wuxi,No,Private,Wuxi Baijia Maternity Hospital,"Department of Pediatrics, OB/GYN, Ultrasound"
Beijing,No,Dental,BYBO DENTAL GROUP,Dental
Guangzhou,No,Private,Ismart clinic,"Pediatrics, Gynaecology and obstetrics, Cardiovascular, TCM"
Shenzhen,No,Private,Tecent Trusted doctors shenzhen clinic,"GP, Gynecology, Dermatology, Pediatrics, Internal medicine, TCM, Day surgery"
Guangzhou,No,Private,Tecent Trusted doctors Guangzhou clinic,"GP, Gynecology, Dermatology, Pediatrics, Internal medicine, TCM, Day surgery"
Beijing,No,Private,Beijing New Century Eden Chaowai Clinic,""
Beijing,No,Private,Beijing New Century AODONG Clinic,"Gynecology, Obstertrics,TCM,Internal medicine,Pediatrics,E.N.T clinic，Ophthalmology,Dermatology"
Qingdao,No,Private,"Qingdao New Century Women's and Children's Hospital Co.,Ltd.",Gynecology、Obstetrics、 Pediatrics
changsha,No,Dental,Rytime Dental Clinic,Dental
changsha,No,Dental,Rytime Dental Haotian VIP clinic,Dental
changsha,No,Dental,Rytime Dental Haotian VIP clinic,Dental
Beijing,No,Dental,Arrail Dental Shuangjing Yiqing Building Clinic,Dental
Beijing,No,Private,GI Healthcare Beijing Tonghui Clinic,Gastroscopy & Colonoscopy
Beijing,No,Private,Your Health&Wellness International Medical Clinic,""
Beijing,No,Private,Beijing Hope Hospital,Thyroid nuclear medicine Thyroid surgery Thyroid Endocrinology Thyroid Ophthalmology
Shanghai,No,Private,Shanghai Regen Medical Center,Cardiology Medicine Family Medicine Orthopedic Medicine Gynecology Traditional Chinese Medicine Dermatology
Zhenjiang,No,Public,Zhenjiang No.1 people hospital,""
Shanghai,No,Public,"Shanghai tenth People's Hospital, VIP department",""
Beijing,No,Public,"VIP Clinic, Fuwai Hospital, Chinese Academy of Medical Sciences (Building2, near to the East  Gate of hospital)","Cardiovasology, Cardiac Surgery"
Shanghai,No,Public,Children's Hospital of Fudan University -- Branch,"Neurology, Kidney Diseases, Recovery Center, Homeopathy Center, Angiocardiopathy Center"
Shanghai,No,Public,Eye & ENT Hospital of Fudan University -- Fenyang Road,"Ophthalmology, E.N.T."
Shanghai,No,Public,Eye & ENT Hospital of Fudan University -- Baoqing  Road,"Ophthalmology, E.N.T."
Shanghai,No,Public,Fudan University Shanghai Cancer Center,"Colorectal Surgery, Radiation Oncology, Gastric Cancer and Soft Tissue, Pancreas & Hepatobiliary Surgery"
Shanghai,No,Public,Shanghai Ninth People's Hospital Affiliated Shanghai Jiaotong University School of Medicine,"Stomatology, Orthopedics"
Shanghai,No,Public,Renji Hospital -- East Branch,"Diseases of Digestive System, Cardiovascular Diseases, Hemeopathy, ‎Rheumatoid Diseases"
Shanghai,No,Public,Renji Hospital -- West Branch,"Diseases of Digestive System, Cardiovascular Diseases, Hemeopathy,‎ Rheumatoid Diseases"
Shanghai,No,Public,Xinhua Hospital Affiliated to Shanghai Jiaotong University Shool of Medicine,"Pediatrics, Cardiovascular Internal Medicine, Orthopedics"
Shanghai,No,Public,"Shanghai Tenth People's Hospital , Tenth People's Hospital of Tongji University",Ophthalmology
Shanghai,No,Public,Shanghai Pulmonary Hospital,"Thoracic Surgery, Cancer Department, Respiratory Department, Tuberculosis Department"
Shanghai,No,Public,Shanghai Chest Hospital,"Thoracic Surgery, Cardiovascular Disease"
Shanghai,No,Public,Shanghai Changhai Hospital,"Digestive System Department, Cardiothoracic Surgery, Urinary Surgery, Burns"
Shanghai,No,Public,Shanghai Changzheng Hospital,"Orthopedics, General Surgery, Digestive System Disease, Cardiothoracic Sugery"
Shanghai,No,Public,Yueyang Hospital of Integrated Traditional Chinese and Western Medicine  -- Ganhe Road,"TCM Gynaecology, Rehabilitation Department, Acupunture Department, Gout"
Shanghai,No,Public,Yueyang Hospital of Integrated Traditional Chinese and Western Medicine --Qinghai Road,"TCM Gynaecology, Rehabilitation Department, Acupunture Department, Gout"
Shanghai,No,Public,Zhongshan Hospital,"Pneumology, General Surgery, Cardial Surgery, Thoracic Surgery"
Shanghai,No,Public,"Shanghai First Maternity and Infant Hospital, VIP Dept.","OB&GYN, Neonatology"
Suzhou,No,Public,"The First Affiliated Hospital of Soochow University, International Medical Center","Hematology, Orthopedics"
Suzhou,No,Public,"Suzhou Municipal Hospital, VIP Clinic","Gastroenterology, Obstetrics, Newborn Screening, Child Health Care"
Wuxi,No,Private,Wuxi Phoenix Hospital,Family Medicine
Xiamen,No,Private,Xiamen Changgeng Hospital,"Cleft Lip and Palate, Breast Cancer"
Kunshan,No,Public,"Kunshan No.1 People’s Hospital, VIP Clinic","Cardiovascular, Cerebral Surgery, Nephrology, Hand Surgery, OB/GYN"
Chengdu,No,Public,"West China Hospital, SCU.","Respiratory, Urology, Endocrinology, Neurology, Thoracic Surgery"
Chongqing,No,Public,The first hospital affiliated to AMU (southwest hospital),"Burn department,Osteopathic medical,neurosuirgery"
